,Round,Pick,Team,Player,Position,Age,School,Year,FI,LN,PK
6,1,7,CHI,curtis conway,WR,22.0,USC,1993,c,conway,c-conway-1993
15,1,16,IND,sean dawkins,WR,22.0,California,1993,s,dawkins,s-dawkins-1993
24,1,25,MIA,o.j. mcduffie,WR,23.0,Penn St.,1993,o,mcduffie,o-mcduffie-1993
45,2,46,DAL,kevin williams,WR,22.0,Miami (FL),1993,k,williams,k-williams-1993
49,2,50,PHI,victor bailey,WR,23.0,Missouri,1993,v,bailey,v-bailey-1993
51,2,52,MIN,qadry ismail,WR,22.0,Syracuse,1993,q,ismail,q-ismail-1993
55,2,56,NWE,vincent brisby,WR,22.0,La-Monroe,1993,v,brisby,v-brisby-1993
59,3,60,TAM,lamar thomas,WR,23.0,Miami (FL),1993,l,thomas,l-thomas-1993
75,3,76,PIT,andre hastings,WR,22.0,Georgia,1993,a,hastings,a-hastings-1993
101,4,102,HOU,travis hannah,WR,23.0,USC,1993,t,hannah,t-hannah-1993
103,4,104,TAM,horace copeland,WR,22.0,Miami (FL),1993,h,copeland,h-copeland-1993
110,4,111,BUF,russell copeland,WR,21.0,Memphis,1993,r,copeland,r-copeland-1993
113,5,114,SEA,terrence warren,WR,24.0,Hampton,1993,t,warren,t-warren-1993
121,5,122,RAM,sean lachapelle,WR,23.0,UCLA,1993,s,lachapelle,s-lachapelle-1993
124,5,125,RAI,olanda truitt,WR,22.0,Mississippi St.,1993,o,truitt,o-truitt-1993
128,5,129,NYJ,kenny shedd,WR,22.0,Northern Iowa,1993,k,shedd,k-shedd-1993
133,5,134,SDG,walter dunson,WR,,Middle Tenn. St.,1993,w,dunson,w-dunson-1993
153,6,154,DEN,melvin bonner,WR,23.0,Baylor,1993,m,bonner,m-bonner-1993
175,7,176,TAM,tyree davis,WR,22.0,Central Arkansas,1993,t,davis,t-davis-1993
181,7,182,DEN,tony kimbrough,WR,22.0,Jackson St.,1993,t,kimbrough,t-kimbrough-1993
185,7,186,KAN,danan hughes,WR,22.0,Iowa,1993,d,hughes,d-hughes-1993
186,7,187,HOU,patrick robinson,WR,23.0,Tennessee St.,1993,p,robinson,p-robinson-1993
194,7,195,BUF,willie harris,WR,,Mississippi St.,1993,w,harris,w-harris-1993
197,8,198,NWE,troy brown,WR,22.0,Marshall,1993,t,brown,t-brown-1993
204,8,205,ATL,shannon baker,WR,22.0,Florida St.,1993,s,baker,s-baker-1993
209,8,210,DEN,brian stablein,WR,23.0,Ohio St.,1993,b,stablein,b-stablein-1993
214,8,215,PHO,stevie anderson,WR,23.0,Grambling St.,1993,s,anderson,s-anderson-1993
219,8,220,TAM,darrick branch,WR,,Hawaii,1993,d,branch,d-branch-1993
16,1,17,PIT,charles johnson,WR,22.0,Colorado,1994,c,johnson,c-johnson-1994
20,1,21,DET,johnnie morton,WR,22.0,USC,1994,j,morton,j-morton-1994
23,1,24,NYG,thomas lewis,WR,22.0,Indiana,1994,t,lewis,t-lewis-1994
28,1,29,CLE,derrick alexander,WR,22.0,Michigan,1994,d,alexander,d-alexander-1994
29,2,30,CIN,darnay scott,WR,22.0,San Diego St.,1994,d,scott,d-scott-1994
32,2,33,RAM,isaac bruce,WR,21.0,Memphis,1994,i,bruce,i-bruce-1994
34,2,35,NWE,kevin lee,WR,23.0,Alabama,1994,k,lee,k-lee-1994
39,2,40,MIN,david palmer,WR,21.0,Alabama,1994,d,palmer,d-palmer-1994
40,2,41,NYJ,ryan yarborough,WR,23.0,Wyoming,1994,r,yarborough,r-yarborough-1994
44,2,45,ATL,bert emanuel,WR,23.0,Rice,1994,b,emanuel,b-emanuel-1994
67,3,68,WAS,tydus winans,WR,22.0,Fresno St.,1994,t,winans,t-winans-1994
69,3,70,SDG,andre coleman,WR,21.0,Kansas St.,1994,a,coleman,a-coleman-1994
86,3,87,SFO,cory fleming,WR,23.0,Tennessee,1994,c,fleming,c-fleming-1994
91,3,92,KAN,lake dawson,WR,22.0,Notre Dame,1994,l,dawson,l-dawson-1994
95,3,96,KAN,chris penn,WR,23.0,Tulsa,1994,c,penn,c-penn-1994
100,3,101,HOU,malcolm floyd,WR,21.0,Fresno St.,1994,m,floyd,m-floyd-1994
107,4,108,RAM,chris brantley,WR,23.0,Rutgers,1994,c,brantley,c-brantley-1994
108,4,109,DAL,willie jackson,WR,23.0,Florida,1994,w,jackson,w-jackson-1994
116,4,117,NYJ,orlando parker,WR,22.0,Troy,1994,o,parker,o-parker-1994
137,5,138,ATL,harrison houston,WR,,Florida,1994,h,houston,h-houston-1994
145,5,146,GNB,terry mickens,WR,23.0,Florida A&M,1994,t,mickens,t-mickens-1994
165,6,166,NWE,steve hawkins,WR,23.0,Western Michigan,1994,s,hawkins,s-hawkins-1994
168,6,169,GNB,jay kearney,WR,,West Virginia,1994,j,kearney,j-kearney-1994
169,6,170,CHI,lloyd hill,WR,,Texas Tech,1994,l,hill,l-hill-1994
175,6,176,NOR,derrell mitchell,WR,22.0,Texas Tech,1994,d,mitchell,d-mitchell-1994
180,6,181,GNB,bill schroeder,WR,23.0,Wisconsin–LaCrosse,1994,b,schroeder,b-schroeder-1994
186,6,187,HOU,lee gissendaner,WR,,Northwestern,1994,l,gissendaner,l-gissendaner-1994
191,6,192,BUF,kevin knox,WR,23.0,Florida St.,1994,k,knox,k-knox-1994
3,1,4,WAS,michael westbrook,WR,23.0,Colorado,1995,m,westbrook,m-westbrook-1995
7,1,8,SEA,joey galloway,WR,23.0,Ohio St.,1995,j,galloway,j-galloway-1995
9,1,10,SFO,j.j. stokes,WR,22.0,UCLA,1995,j,stokes,j-stokes-1995
46,2,47,ARI,frank sanders,WR,22.0,Auburn,1995,f,sanders,f-sanders-1995
60,2,61,SDG,jimmy oliver,WR,,TCU,1995,j,oliver,j-oliver-1995
66,3,67,HOU,chris sanders,WR,23.0,Ohio St.,1995,c,sanders,c-sanders-1995
77,3,78,PHI,chris jones,WR,24.0,Miami (FL),1995,c,jones,c-jones-1995
80,3,81,KAN,tamarick vanover,WR,21.0,Florida St.,1995,t,vanover,t-vanover-1995
89,3,90,GNB,antonio freeman,WR,23.0,Virginia Tech,1995,a,freeman,a-freeman-1995
112,4,113,BUF,justin armour,WR,22.0,Stanford,1995,j,armour,j-armour-1995
115,4,116,CHI,jack jackson,WR,22.0,Florida,1995,j,jackson,j-jackson-1995
138,5,139,CIN,david dunn,WR,23.0,Fresno St.,1995,d,dunn,d-dunn-1995
144,5,145,ATL,roell preston,WR,23.0,Mississippi,1995,r,preston,r-preston-1995
146,5,147,CLE,mike miller,WR,,Notre Dame,1995,m,miller,m-miller-1995
155,5,156,DET,kez mccorvey,WR,23.0,Florida St.,1995,k,mccorvey,k-mccorvey-1995
161,5,162,SDG,'omar ellison,WR,23.0,Florida St.,1995,',ellison,'-ellison-1995
165,5,166,DAL,edward hervey,WR,,USC,1995,e,hervey,e-hervey-1995
172,6,173,GNB,charlie simmons,WR,,Georgia Tech,1995,c,simmons,c-simmons-1995
182,6,183,SDG,brandon harrison,WR,,Howard Payne,1995,b,harrison,b-harrison-1995
183,6,184,NOR,lee deramus,WR,23.0,Wisconsin,1995,l,deramus,l-deramus-1995
202,6,203,SEA,eddie goines,WR,,North Carolina St.,1995,e,goines,e-goines-1995
