,Round,Pick,Team,Player,Position,Age,School,Year,Height (in),Weight (lbs),40 Yard,Vert Leap (in),Shuttle,3Cone
0,1,7,CHI,curtis conway,WR,22.0,USC,1993,72.3,185.0,,,,
1,1,16,IND,sean dawkins,WR,22.0,California,1993,75.9,213.0,4.61,32.0,4.0,
2,1,25,MIA,o.j. mcduffie,WR,23.0,Penn St.,1993,70.1,191.0,,,,
3,2,46,DAL,kevin williams,WR,22.0,Miami (FL),1993,69.0,190.0,4.49,35.5,4.61,
4,2,50,PHI,victor bailey,WR,23.0,Missouri,1993,74.3,196.0,4.57,35.0,4.16,
5,2,52,MIN,qadry ismail,WR,22.0,Syracuse,1993,72.5,192.0,4.49,35.0,,
6,2,56,NWE,vincent brisby,WR,22.0,La-Monroe,1993,73.0,186.0,4.49,36.0,4.04,
7,3,60,TAM,lamar thomas,WR,23.0,Miami (FL),1993,73.3,163.0,4.58,34.0,,
8,3,76,PIT,andre hastings,WR,22.0,Georgia,1993,72.3,185.0,,,,
9,4,102,HOU,travis hannah,WR,23.0,USC,1993,67.0,161.0,4.43,32.0,4.1,
10,4,104,TAM,horace copeland,WR,22.0,Miami (FL),1993,74.4,194.0,4.63,43.5,,
11,4,111,BUF,russell copeland,WR,21.0,Memphis,1993,72.4,196.0,,34.5,,
12,5,114,SEA,terrence warren,WR,24.0,Hampton,1993,72.9,199.0,4.55,34.0,4.14,
13,5,122,RAM,sean lachapelle,WR,23.0,UCLA,1993,75.5,205.0,4.66,35.0,4.12,
14,5,125,RAI,olanda truitt,WR,22.0,Mississippi St.,1993,72.4,189.0,4.62,33.0,4.3,
15,5,129,NYJ,kenny shedd,WR,22.0,Northern Iowa,1993,69.0,168.0,4.42,37.5,4.03,
16,5,134,SDG,walter dunson,WR,,Middle Tenn. St.,1993,,,,,,
17,6,154,DEN,melvin bonner,WR,23.0,Baylor,1993,74.6,207.0,4.63,36.0,4.42,
18,7,176,TAM,tyree davis,WR,22.0,Central Arkansas,1993,,,,,,
19,7,182,DEN,tony kimbrough,WR,22.0,Jackson St.,1993,,,,,,
20,7,186,KAN,danan hughes,WR,22.0,Iowa,1993,73.3,206.0,,,,
21,7,187,HOU,patrick robinson,WR,23.0,Tennessee St.,1993,,,,,,
22,7,195,BUF,willie harris,WR,,Mississippi St.,1993,73.4,193.0,4.63,33.5,4.24,
23,8,198,NWE,troy brown,WR,22.0,Marshall,1993,,,,,,
24,8,205,ATL,shannon baker,WR,22.0,Florida St.,1993,69.5,185.0,4.49,35.0,4.4,
25,8,210,DEN,brian stablein,WR,23.0,Ohio St.,1993,73.1,190.0,4.61,38.5,3.8,
26,8,215,PHO,stevie anderson,WR,23.0,Grambling St.,1993,76.3,207.0,4.57,35.0,4.15,
27,8,220,TAM,darrick branch,WR,,Hawaii,1993,,,,,,
28,1,17,PIT,charles johnson,WR,22.0,Colorado,1994,72.3,188.0,,,,
29,1,21,DET,johnnie morton,WR,22.0,USC,1994,71.9,189.0,,,,
30,1,24,NYG,thomas lewis,WR,22.0,Indiana,1994,72.6,185.0,4.61,34.5,4.15,
31,1,29,CLE,derrick alexander,WR,22.0,Michigan,1994,73.1,196.0,4.5,36.0,4.19,
32,2,30,CIN,darnay scott,WR,22.0,San Diego St.,1994,73.0,180.0,4.55,,,
33,2,33,RAM,isaac bruce,WR,21.0,Memphis,1994,71.5,173.0,4.55,36.5,4.15,
34,2,35,NWE,kevin lee,WR,23.0,Alabama,1994,72.3,194.0,4.55,32.0,,
35,2,40,MIN,david palmer,WR,21.0,Alabama,1994,67.9,167.0,,,,
36,2,41,NYJ,ryan yarborough,WR,23.0,Wyoming,1994,72.9,194.0,4.59,34.5,,
